date;temperature
10/15/1752;8,4
11/15/1752;4,9
12/15/1752;1,6
1/15/1753;-3,2
2/15/1753;-0,4
3/15/1753;4,9
4/15/1753;8,1
5/15/1753;12,4
6/15/1753;16,8
7/15/1753;17,7
8/15/1753;16
9/15/1753;13,9
10/15/1753;9
11/15/1753;2,3
12/15/1753;-1,2
1/15/1754;-1,7
2/15/1754;-1,7
3/15/1754;0,3
4/15/1754;6,9
5/15/1754;13,3
6/15/1754;15,8
7/15/1754;16,1
8/15/1754;16,9
9/15/1754;13
10/15/1754;9,5
11/15/1754;4,3
12/15/1754;0,4
1/15/1755;-6
2/15/1755;-4,7
3/15/1755;2,3
4/15/1755;10,5
5/15/1755;12,2
6/15/1755;18
7/15/1755;17,6
8/15/1755;15,7
9/15/1755;12,4
10/15/1755;7,8
11/15/1755;3,4
12/15/1755;1,2
1/15/1756;1,7
2/15/1756;2,2
3/15/1756;4
4/15/1756;6,5
5/15/1756;11,6
6/15/1756;18
7/15/1756;18,4
8/15/1756;16,2
9/15/1756;14,6
10/15/1756;8,3
11/15/1756;1,6
12/15/1756;-2,1
1/15/1757;-3
2/15/1757;0,7
3/15/1757;3,6
4/15/1757;8,6
5/15/1757;12,2
6/15/1757;17,3
7/15/1757;20,9
8/15/1757;17,4
9/15/1757;12,2
10/15/1757;4,5
11/15/1757;4,2
12/15/1757;-1,3
1/15/1758;-4,6
2/15/1758;-0,5
3/15/1758;3,3
4/15/1758;6,3
5/15/1758;13,9
6/15/1758;16,7
7/15/1758;15,5
8/15/1758;17,1
9/15/1758;11,8
10/15/1758;6,5
11/15/1758;3,93
12/15/1758;0,6
1/15/1759;1,4
2/15/1759;2,1
3/15/1759;4,3
4/15/1759;7,7
5/15/1759;11,6
6/15/1759;16,7
7/15/1759;19,5
8/15/1759;17,5
9/15/1759;13,5
10/15/1759;9,3
11/15/1759;0,5
12/15/1759;-3,1
1/15/1760;-2,8
2/15/1760;-0,9
3/15/1760;2,1
4/15/1760;8,2
5/15/1760;12,8
6/15/1760;16,9
7/15/1760;17,7
8/15/1760;16,8
9/15/1760;14,6
10/15/1760;8,6
11/15/1760;3,8
12/15/1760;2,9
1/15/1761;-1,6
2/15/1761;1,7
3/15/1761;5
4/15/1761;7,1
5/15/1761;13,3
6/15/1761;16,6
7/15/1761;16,2
8/15/1761;17,7
9/15/1761;14,2
10/15/1761;6,1
11/15/1761;3
12/15/1761;-3,3
1/15/1762;0,4
2/15/1762;-0,6
